

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 31 19:21:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,delta=2
    43                           	psect	text34,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  2552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2553 ;;      Params:         0       0       0       0       0       0
  2554 ;;      Locals:         0       0       0       0       0       0
  2555 ;;      Temps:          0       0       0       0       0       0
  2556 ;;      Totals:         0       0       0       0       0       0
  2557 ;;Total ram usage:        0 bytes
  2558 ;; Hardware stack levels used:    1
  2559 ;; This function calls:
  2560 ;;		Nothing
  2561 ;; This function is called by:
  2562 ;;		_main
  2563 ;; This function uses a non-reentrant model
  2564 ;;
  2565                           
  2566                           
  2567                           ;psect for function _TMR6_StartTimer
  2568  0004                     _TMR6_StartTimer:
  2569  0004                     l2186:	
  2570                           ;incstack = 0
  2571                           ; Regs used in _TMR6_StartTimer: []
  2572                           
  2573                           
  2574                           ;mcc_generated_files/tmr6.c: 82:     T6CONbits.TMR6ON = 1;
  2575  0004  0028               	movlb	8	; select bank8
  2576  0005  151E               	bsf	30,2	;volatile
  2577  0006                     l16:
  2578  0006  0008               	return
  2579  0007                     __end_of_TMR6_StartTimer:
  2580                           
  2581                           	psect	text6
  2582  0F75                     __ptext6:	
  2583 ;; *************** function _TMR6_HasOverflowOccured *****************
  2584 ;; Defined at:
  2585 ;;		line 111 in file "mcc_generated_files/tmr6.c"
  2586 ;; Parameters:    Size  Location     Type
  2587 ;;		None
  2588 ;; Auto vars:     Size  Location     Type
  2589 ;;  status          1    0[COMMON] _Bool 
  2590 ;; Return value:  Size  Location     Type
  2591 ;;                  1    wreg      _Bool 
  2592 ;; Registers used:
  2593 ;;		wreg, status,2, status,0
  2594 ;; Tracked objects:
  2595 ;;		On entry : 0/0
  2596 ;;		On exit  : 0/0
  2597 ;;		Unchanged: 0/0
  2598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2599 ;;      Params:         0       0       0       0       0       0
  2600 ;;      Locals:         1       0       0       0       0       0
  2601 ;;      Temps:          0       0       0       0       0       0
  2602 ;;      Totals:         1       0       0       0       0       0
  2603 ;;Total ram usage:        1 bytes
  2604 ;; Hardware stack levels used:    1
  2605 ;; This function calls:
  2606 ;;		Nothing
  2607 ;; This function is called by:
  2608 ;;		_main
  2609 ;; This function uses a non-reentrant model
  2610 ;;
  2611                           
  2612                           
  2613                           ;psect for function _TMR6_HasOverflowOccured
  2614  0F75                     _TMR6_HasOverflowOccured:
  2615  0F75                     l2188:	
  2616                           ;incstack = 0
  2617                           ; Regs used in _TMR6_HasOverflowOccured: [wreg+status,2+status,0]
  2618                           
  2619                           
  2620                           ;mcc_generated_files/tmr6.c: 114:     _Bool status = PIR3bits.TMR6IF;
  2621  0F75  3000               	movlw	0
  2622  0F76  0020               	movlb	0	; select bank0
  2623  0F77  1993               	btfsc	19,3	;volatile
  2624  0F78  3001               	movlw	1
  2625  0F79  00F0               	movwf	TMR6_HasOverflowOccured@status
  2626  0F7A                     l2190:
  2627                           
  2628                           ;mcc_generated_files/tmr6.c: 115:     if(status)
  2629  0F7A  0870               	movf	TMR6_HasOverflowOccured@status,w
  2630  0F7B  1903               	btfsc	3,2
  2631  0F7C  2F7E               	goto	u1551
  2632  0F7D  2F7F               	goto	u1550
  2633  0F7E                     u1551:
  2634  0F7E  2F80               	goto	l2194
  2635  0F7F                     u1550:
  2636  0F7F                     l2192:
  2637                           
  2638                           ;mcc_generated_files/tmr6.c: 116:     {;mcc_generated_files/tmr6.c: 118:         PIR3bit
      +                          s.TMR6IF = 0;
  2639  0F7F  1193               	bcf	19,3	;volatile
  2640  0F80                     l2194:
  2641                           
  2642                           ;mcc_generated_files/tmr6.c: 120:     return status;
  2643  0F80  0870               	movf	TMR6_HasOverflowOccured@status,w
  2644  0F81                     l32:
  2645  0F81  0008               	return
  2646  0F82                     __end_of_TMR6_HasOverflowOccured:
  2647                           
  2648                           	psect	text7
  2649  0F91                     __ptext7:	
  2650 ;; *************** function _SYSTEM_Initialize *****************
  2651 ;; Defined at:
  2652 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2653 ;; Parameters:    Size  Location     Type
  2654 ;;		None
  2655 ;; Auto vars:     Size  Location     Type
  2656 ;;		None
  2657 ;; Return value:  Size  Location     Type
  2658 ;;                  1    wreg      void 
  2659 ;; Registers used:
  2660 ;;		wreg, status,2, status,0, pclath, cstack
  2661 ;; Tracked objects:
  2662 ;;		On entry : 0/0
  2663 ;;		On exit  : 0/0
  2664 ;;		Unchanged: 0/0
  2665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2666 ;;      Params:         0       0       0       0       0       0
  2667 ;;      Locals:         0       0       0       0       0       0
  2668 ;;      Temps:          0       0       0       0       0       0
  2669 ;;      Totals:         0       0       0       0       0       0
  2670 ;;Total ram usage:        0 bytes
  2671 ;; Hardware stack levels used:    1
  2672 ;; Hardware stack levels required when called:    2
  2673 ;; This function calls:
  2674 ;;		_ADC_Initialize
  2675 ;;		_EUSART_Initialize
  2676 ;;		_OSCILLATOR_Initialize
  2677 ;;		_PIN_MANAGER_Initialize
  2678 ;;		_TMR6_Initialize
  2679 ;;		_WDT_Initialize
  2680 ;; This function is called by:
  2681 ;;		_main
  2682 ;; This function uses a non-reentrant model
  2683 ;;
  2684                           
  2685                           
  2686                           ;psect for function _SYSTEM_Initialize
  2687  0F91                     _SYSTEM_Initialize:
  2688  0F91                     l2228:	
  2689                           ;incstack = 0
  2690                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2691                           
  2692                           
  2693                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2694  0F91  318F  27A4  318F   	fcall	_PIN_MANAGER_Initialize
  2695                           
  2696                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2697  0F94  318F  275C  318F   	fcall	_OSCILLATOR_Initialize
  2698  0F97                     l2230:
  2699                           
  2700                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2701  0F97  318F  270C  318F   	fcall	_WDT_Initialize
  2702  0F9A                     l2232:
  2703                           
  2704                           ;mcc_generated_files/mcc.c: 56:     TMR6_Initialize();
  2705  0F9A  318F  2748  318F   	fcall	_TMR6_Initialize
  2706  0F9D                     l2234:
  2707                           
  2708                           ;mcc_generated_files/mcc.c: 57:     ADC_Initialize();
  2709  0F9D  318F  272E  318F   	fcall	_ADC_Initialize
  2710  0FA0                     l2236:
  2711                           
  2712                           ;mcc_generated_files/mcc.c: 58:     EUSART_Initialize();
  2713  0FA0  318F  27DD  318F   	fcall	_EUSART_Initialize
  2714  0FA3                     l211:
  2715  0FA3  0008               	return
  2716  0FA4                     __end_of_SYSTEM_Initialize:
  2717                           
  2718                           	psect	text8
  2719  0F0C                     __ptext8:	
  2720 ;; *************** function _WDT_Initialize *****************
  2721 ;; Defined at:
  2722 ;;		line 75 in file "mcc_generated_files/mcc.c"
  2723 ;; Parameters:    Size  Location     Type
  2724 ;;		None
  2725 ;; Auto vars:     Size  Location     Type
  2726 ;;		None
  2727 ;; Return value:  Size  Location     Type
  2728 ;;                  1    wreg      void 
  2729 ;; Registers used:
  2730 ;;		status,2
  2731 ;; Tracked objects:
  2732 ;;		On entry : 0/0
  2733 ;;		On exit  : 0/0
  2734 ;;		Unchanged: 0/0
  2735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2736 ;;      Params:         0       0       0       0       0       0
  2737 ;;      Locals:         0       0       0       0       0       0
  2738 ;;      Temps:          0       0       0       0       0       0
  2739 ;;      Totals:         0       0       0       0       0       0
  2740 ;;Total ram usage:        0 bytes
  2741 ;; Hardware stack levels used:    1
  2742 ;; This function calls:
  2743 ;;		Nothing
  2744 ;; This function is called by:
  2745 ;;		_SYSTEM_Initialize
  2746 ;; This function uses a non-reentrant model
  2747 ;;
  2748                           
  2749                           
  2750                           ;psect for function _WDT_Initialize
  2751  0F0C                     _WDT_Initialize:
  2752  0F0C                     l1896:	
  2753                           ;incstack = 0
  2754                           ; Regs used in _WDT_Initialize: [status,2]
  2755                           
  2756                           
  2757                           ;mcc_generated_files/mcc.c: 78:     WDTCON = 0x00;
  2758  0F0C  0021               	movlb	1	; select bank1
  2759  0F0D  0197               	clrf	23	;volatile
  2760  0F0E                     l220:
  2761  0F0E  0008               	return
  2762  0F0F                     __end_of_WDT_Initialize:
  2763                           
  2764                           	psect	text9
  2765  0F48                     __ptext9:	
  2766 ;; *************** function _TMR6_Initialize *****************
  2767 ;; Defined at:
  2768 ;;		line 62 in file "mcc_generated_files/tmr6.c"
  2769 ;; Parameters:    Size  Location     Type
  2770 ;;		None
  2771 ;; Auto vars:     Size  Location     Type
  2772 ;;		None
  2773 ;; Return value:  Size  Location     Type
  2774 ;;                  1    wreg      void 
  2775 ;; Registers used:
  2776 ;;		wreg, status,2
  2777 ;; Tracked objects:
  2778 ;;		On entry : 0/0
  2779 ;;		On exit  : 0/0
  2780 ;;		Unchanged: 0/0
  2781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2782 ;;      Params:         0       0       0       0       0       0
  2783 ;;      Locals:         0       0       0       0       0       0
  2784 ;;      Temps:          0       0       0       0       0       0
  2785 ;;      Totals:         0       0       0       0       0       0
  2786 ;;Total ram usage:        0 bytes
  2787 ;; Hardware stack levels used:    1
  2788 ;; This function calls:
  2789 ;;		Nothing
  2790 ;; This function is called by:
  2791 ;;		_SYSTEM_Initialize
  2792 ;; This function uses a non-reentrant model
  2793 ;;
  2794                           
  2795                           
  2796                           ;psect for function _TMR6_Initialize
  2797  0F48                     _TMR6_Initialize:
  2798  0F48                     l1854:	
  2799                           ;incstack = 0
  2800                           ; Regs used in _TMR6_Initialize: [wreg+status,2]
  2801                           
  2802                           
  2803                           ;mcc_generated_files/tmr6.c: 67:     PR6 = 0xF9;
  2804  0F48  30F9               	movlw	249
  2805  0F49  0028               	movlb	8	; select bank8
  2806  0F4A  009D               	movwf	29	;volatile
  2807  0F4B                     l1856:
  2808                           
  2809                           ;mcc_generated_files/tmr6.c: 70:     TMR6 = 0x00;
  2810  0F4B  019C               	clrf	28	;volatile
  2811  0F4C                     l1858:
  2812                           
  2813                           ;mcc_generated_files/tmr6.c: 73:     PIR3bits.TMR6IF = 0;
  2814  0F4C  0020               	movlb	0	; select bank0
  2815  0F4D  1193               	bcf	19,3	;volatile
  2816  0F4E                     l1860:
  2817                           
  2818                           ;mcc_generated_files/tmr6.c: 76:     T6CON = 0x3D;
  2819  0F4E  303D               	movlw	61
  2820  0F4F  0028               	movlb	8	; select bank8
  2821  0F50  009E               	movwf	30	;volatile
  2822  0F51                     l13:
  2823  0F51  0008               	return
  2824  0F52                     __end_of_TMR6_Initialize:
  2825                           
  2826                           	psect	text10
  2827  0FA4                     __ptext10:	
  2828 ;; *************** function _PIN_MANAGER_Initialize *****************
  2829 ;; Defined at:
  2830 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2831 ;; Parameters:    Size  Location     Type
  2832 ;;		None
  2833 ;; Auto vars:     Size  Location     Type
  2834 ;;		None
  2835 ;; Return value:  Size  Location     Type
  2836 ;;                  1    wreg      void 
  2837 ;; Registers used:
  2838 ;;		wreg, status,2
  2839 ;; Tracked objects:
  2840 ;;		On entry : 0/0
  2841 ;;		On exit  : 0/0
  2842 ;;		Unchanged: 0/0
  2843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2844 ;;      Params:         0       0       0       0       0       0
  2845 ;;      Locals:         0       0       0       0       0       0
  2846 ;;      Temps:          0       0       0       0       0       0
  2847 ;;      Totals:         0       0       0       0       0       0
  2848 ;;Total ram usage:        0 bytes
  2849 ;; Hardware stack levels used:    1
  2850 ;; This function calls:
  2851 ;;		Nothing
  2852 ;; This function is called by:
  2853 ;;		_SYSTEM_Initialize
  2854 ;; This function uses a non-reentrant model
  2855 ;;
  2856                           
  2857                           
  2858                           ;psect for function _PIN_MANAGER_Initialize
  2859  0FA4                     _PIN_MANAGER_Initialize:
  2860  0FA4                     l1862:	
  2861                           ;incstack = 0
  2862                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2863                           
  2864                           
  2865                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2866  0FA4  0022               	movlb	2	; select bank2
  2867  0FA5  018C               	clrf	12	;volatile
  2868                           
  2869                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2870  0FA6  018D               	clrf	13	;volatile
  2871  0FA7                     l1864:
  2872                           
  2873                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x20;
  2874  0FA7  3020               	movlw	32
  2875  0FA8  0021               	movlb	1	; select bank1
  2876  0FA9  008C               	movwf	12	;volatile
  2877  0FAA                     l1866:
  2878                           
  2879                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xE6;
  2880  0FAA  30E6               	movlw	230
  2881  0FAB  008D               	movwf	13	;volatile
  2882  0FAC                     l1868:
  2883                           
  2884                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0x38;
  2885  0FAC  3038               	movlw	56
  2886  0FAD  0023               	movlb	3	; select bank3
  2887  0FAE  008D               	movwf	13	;volatile
  2888  0FAF                     l1870:
  2889                           
  2890                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1F;
  2891  0FAF  301F               	movlw	31
  2892  0FB0  008C               	movwf	12	;volatile
  2893                           
  2894                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  2895  0FB1  0024               	movlb	4	; select bank4
  2896  0FB2  018D               	clrf	13	;volatile
  2897                           
  2898                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  2899  0FB3  018C               	clrf	12	;volatile
