

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 09 23:43:05 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text26,local,class=CODE,merge=1,delta=2
    35                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text31,local,class=CODE,merge=1,delta=2
    40                           	psect	text32,local,class=CODE,merge=1,delta=2
    41                           	psect	text33,local,class=CODE,merge=1,delta=2
    42                           	psect	text34,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  2857                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xE6;
  2858  0FAF  30E6               	movlw	230
  2859  0FB0  008D               	movwf	13	;volatile
  2860  0FB1                     l1850:
  2861                           
  2862                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0x38;
  2863  0FB1  3038               	movlw	56
  2864  0FB2  0023               	movlb	3	; select bank3
  2865  0FB3  008D               	movwf	13	;volatile
  2866  0FB4                     l1852:
  2867                           
  2868                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1F;
  2869  0FB4  301F               	movlw	31
  2870  0FB5  008C               	movwf	12	;volatile
  2871                           
  2872                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  2873  0FB6  0024               	movlb	4	; select bank4
  2874  0FB7  018D               	clrf	13	;volatile
  2875                           
  2876                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  2877  0FB8  018C               	clrf	12	;volatile
  2878  0FB9                     l1854:
  2879                           
  2880                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  2881  0FB9  0021               	movlb	1	; select bank1
  2882  0FBA  1795               	bsf	21,7	;volatile
  2883                           
  2884                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  2885  0FBB  0022               	movlb	2	; select bank2
  2886  0FBC  019D               	clrf	29	;volatile
  2887                           
  2888                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  2889  0FBD  019E               	clrf	30	;volatile
  2890  0FBE                     l57:
  2891  0FBE  0008               	return
  2892  0FBF                     __end_of_PIN_MANAGER_Initialize:
  2893                           
  2894                           	psect	text11
  2895  0F74                     __ptext11:	
  2896 ;; *************** function _OSCILLATOR_Initialize *****************
  2897 ;; Defined at:
  2898 ;;		line 61 in file "mcc_generated_files/mcc.c"
  2899 ;; Parameters:    Size  Location     Type
  2900 ;;		None
  2901 ;; Auto vars:     Size  Location     Type
  2902 ;;		None
  2903 ;; Return value:  Size  Location     Type
  2904 ;;                  1    wreg      void 
  2905 ;; Registers used:
  2906 ;;		wreg, status,2
  2907 ;; Tracked objects:
  2908 ;;		On entry : 0/0
  2909 ;;		On exit  : 0/0
  2910 ;;		Unchanged: 0/0
  2911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2912 ;;      Params:         0       0       0       0       0       0
  2913 ;;      Locals:         0       0       0       0       0       0
  2914 ;;      Temps:          0       0       0       0       0       0
  2915 ;;      Totals:         0       0       0       0       0       0
  2916 ;;Total ram usage:        0 bytes
  2917 ;; Hardware stack levels used: 1
  2918 ;; This function calls:
  2919 ;;		Nothing
  2920 ;; This function is called by:
  2921 ;;		_SYSTEM_Initialize
  2922 ;; This function uses a non-reentrant model
  2923 ;;
  2924                           
  2925                           
  2926                           ;psect for function _OSCILLATOR_Initialize
  2927  0F74                     _OSCILLATOR_Initialize:
  2928  0F74                     l1872:	
  2929                           ;incstack = 0
  2930                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2931                           
  2932                           
  2933                           ;mcc_generated_files/mcc.c: 64:     OSCCON = 0x70;
  2934  0F74  3070               	movlw	112
  2935  0F75  0021               	movlb	1	; select bank1
  2936  0F76  0099               	movwf	25	;volatile
  2937  0F77                     l1874:
  2938                           
  2939                           ;mcc_generated_files/mcc.c: 66:     OSCTUNE = 0x00;
  2940  0F77  0198               	clrf	24	;volatile
  2941  0F78                     l1876:
  2942                           
  2943                           ;mcc_generated_files/mcc.c: 68:     BORCON = 0x00;
  2944  0F78  0022               	movlb	2	; select bank2
  2945  0F79  0196               	clrf	22	;volatile
  2946  0F7A                     l214:	
  2947                           ;mcc_generated_files/mcc.c: 71:     {;mcc_generated_files/mcc.c: 72:     }
  2948                           
  2949                           
  2950                           ;mcc_generated_files/mcc.c: 70:     while(PLLR == 0)
  2951  0F7A  0021               	movlb	1	; select bank1
  2952  0F7B  1F1A               	btfss	26,6	;volatile
  2953  0F7C  2F7E               	goto	u941
  2954  0F7D  2F7F               	goto	u940
  2955  0F7E                     u941:
  2956  0F7E  2F7A               	goto	l214
  2957  0F7F                     u940:
  2958  0F7F                     l217:
  2959  0F7F  0008               	return
  2960  0F80                     __end_of_OSCILLATOR_Initialize:
  2961                           
  2962                           	psect	text12
  2963  0017                     __ptext12:	
  2964 ;; *************** function _EUSART_Initialize *****************
  2965 ;; Defined at:
  2966 ;;		line 66 in file "mcc_generated_files/eusart.c"
  2967 ;; Parameters:    Size  Location     Type
  2968 ;;		None
  2969 ;; Auto vars:     Size  Location     Type
  2970 ;;		None
  2971 ;; Return value:  Size  Location     Type
  2972 ;;                  1    wreg      void 
  2973 ;; Registers used:
  2974 ;;		wreg, status,2, status,0, pclath, cstack
  2975 ;; Tracked objects:
  2976 ;;		On entry : 0/0
  2977 ;;		On exit  : 0/0
  2978 ;;		Unchanged: 0/0
  2979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2980 ;;      Params:         0       0       0       0       0       0
  2981 ;;      Locals:         0       0       0       0       0       0
  2982 ;;      Temps:          0       0       0       0       0       0
  2983 ;;      Totals:         0       0       0       0       0       0
  2984 ;;Total ram usage:        0 bytes
  2985 ;; Hardware stack levels used: 1
  2986 ;; Hardware stack levels required when called: 1
  2987 ;; This function calls:
  2988 ;;		_EUSART_SetErrorHandler
  2989 ;;		_EUSART_SetFramingErrorHandler
  2990 ;;		_EUSART_SetOverrunErrorHandler
  2991 ;; This function is called by:
  2992 ;;		_SYSTEM_Initialize
  2993 ;; This function uses a non-reentrant model
  2994 ;;
  2995                           
  2996                           
  2997                           ;psect for function _EUSART_Initialize
  2998  0017                     _EUSART_Initialize:
  2999  0017                     l1856:	
  3000                           ;incstack = 0
  3001                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3002                           
  3003                           
  3004                           ;mcc_generated_files/eusart.c: 71:     BAUDCON = 0x08;
  3005  0017  3008               	movlw	8
  3006  0018  0023               	movlb	3	; select bank3
  3007  0019  009F               	movwf	31	;volatile
  3008                           
  3009                           ;mcc_generated_files/eusart.c: 74:     RCSTA = 0x90;
  3010  001A  3090               	movlw	144
  3011  001B  009D               	movwf	29	;volatile
  3012                           
  3013                           ;mcc_generated_files/eusart.c: 77:     TXSTA = 0x24;
  3014  001C  3024               	movlw	36
  3015  001D  009E               	movwf	30	;volatile
  3016                           
  3017                           ;mcc_generated_files/eusart.c: 80:     SPBRGL = 0x40;
  3018  001E  3040               	movlw	64
  3019  001F  009B               	movwf	27	;volatile
  3020                           
  3021                           ;mcc_generated_files/eusart.c: 83:     SPBRGH = 0x03;
  3022  0020  3003               	movlw	3
  3023  0021  009C               	movwf	28	;volatile
  3024  0022                     l1858:
  3025                           
  3026                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  3027  0022  3000               	movlw	0
  3028  0023  00F0               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  3029  0024  3000               	movlw	0
  3030  0025  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  3031  0026  318F  2733  3180   	fcall	_EUSART_SetFramingErrorHandler
  3032  0029                     l1860:
  3033                           
  3034                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  3035  0029  3000               	movlw	0
  3036  002A  00F0               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  3037  002B  3000               	movlw	0
  3038  002C  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  3039  002D  318F  2739  3180   	fcall	_EUSART_SetOverrunErrorHandler
  3040  0030                     l1862:
  3041                           
  3042                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  3043  0030  3000               	movlw	0
  3044  0031  00F0               	movwf	EUSART_SetErrorHandler@interruptHandler
  3045  0032  3000               	movlw	0
  3046  0033  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  3047  0034  318F  272D  3180   	fcall	_EUSART_SetErrorHandler
  3048  0037                     l1864:
  3049                           
  3050                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  3051  0037  0021               	movlb	1	; select bank1
  3052  0038  01A8               	clrf	_eusartRxLastError^(0+128)	;volatile
  3053  0039                     l103:
  3054  0039  0008               	return
  3055  003A                     __end_of_EUSART_Initialize:
  3056                           
  3057                           	psect	text13
  3058  0F39                     __ptext13:	
  3059 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  3060 ;; Defined at:
  3061 ;;		line 161 in file "mcc_generated_files/eusart.c"
  3062 ;; Parameters:    Size  Location     Type
  3063 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3064 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  3065 ;; Auto vars:     Size  Location     Type
  3066 ;;		None
  3067 ;; Return value:  Size  Location     Type
  3068 ;;                  1    wreg      void 
  3069 ;; Registers used:
  3070 ;;		wreg
  3071 ;; Tracked objects:
  3072 ;;		On entry : 0/0
  3073 ;;		On exit  : 0/0
  3074 ;;		Unchanged: 0/0
  3075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3076 ;;      Params:         2       0       0       0       0       0
  3077 ;;      Locals:         0       0       0       0       0       0
  3078 ;;      Temps:          0       0       0       0       0       0
  3079 ;;      Totals:         2       0       0       0       0       0
  3080 ;;Total ram usage:        2 bytes
  3081 ;; Hardware stack levels used: 1
  3082 ;; This function calls:
  3083 ;;		Nothing
  3084 ;; This function is called by:
  3085 ;;		_EUSART_Initialize
  3086 ;; This function uses a non-reentrant model
  3087 ;;
  3088                           
  3089                           
  3090                           ;psect for function _EUSART_SetOverrunErrorHandler
  3091  0F39                     _EUSART_SetOverrunErrorHandler:
  3092  0F39                     l1818:	
  3093                           ;incstack = 0
  3094                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  3095                           
  3096                           
  3097                           ;mcc_generated_files/eusart.c: 162:     EUSART_OverrunErrorHandler = interruptHandler;
  3098  0F39  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  3099  0F3A  0021               	movlb	1	; select bank1
  3100  0F3B  00A5               	movwf	(_EUSART_OverrunErrorHandler+1)^(0+128)
  3101  0F3C  0870               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  3102  0F3D  00A4               	movwf	_EUSART_OverrunErrorHandler^(0+128)
  3103  0F3E                     l145:
  3104  0F3E  0008               	return
  3105  0F3F                     __end_of_EUSART_SetOverrunErrorHandler:
  3106                           
  3107                           	psect	text14
  3108  0F33                     __ptext14:	
  3109 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  3110 ;; Defined at:
  3111 ;;		line 157 in file "mcc_generated_files/eusart.c"
  3112 ;; Parameters:    Size  Location     Type
  3113 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3114 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  3115 ;; Auto vars:     Size  Location     Type
  3116 ;;		None
  3117 ;; Return value:  Size  Location     Type
  3118 ;;                  1    wreg      void 
  3119 ;; Registers used:
  3120 ;;		wreg
  3121 ;; Tracked objects:
  3122 ;;		On entry : 0/0
  3123 ;;		On exit  : 0/0
  3124 ;;		Unchanged: 0/0
  3125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3126 ;;      Params:         2       0       0       0       0       0
  3127 ;;      Locals:         0       0       0       0       0       0
  3128 ;;      Temps:          0       0       0       0       0       0
  3129 ;;      Totals:         2       0       0       0       0       0
  3130 ;;Total ram usage:        2 bytes
  3131 ;; Hardware stack levels used: 1
  3132 ;; This function calls:
  3133 ;;		Nothing
  3134 ;; This function is called by:
  3135 ;;		_EUSART_Initialize
  3136 ;; This function uses a non-reentrant model
  3137 ;;
  3138                           
  3139                           
  3140                           ;psect for function _EUSART_SetFramingErrorHandler
  3141  0F33                     _EUSART_SetFramingErrorHandler:
  3142  0F33                     l1816:	
  3143                           ;incstack = 0
  3144                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  3145                           
  3146                           
  3147                           ;mcc_generated_files/eusart.c: 158:     EUSART_FramingErrorHandler = interruptHandler;
  3148  0F33  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  3149  0F34  0021               	movlb	1	; select bank1
  3150  0F35  00A7               	movwf	(_EUSART_FramingErrorHandler+1)^(0+128)
  3151  0F36  0870               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  3152  0F37  00A6               	movwf	_EUSART_FramingErrorHandler^(0+128)
  3153  0F38                     l142:
  3154  0F38  0008               	return
  3155  0F39                     __end_of_EUSART_SetFramingErrorHandler:
  3156                           
  3157                           	psect	text15
  3158  0F2D                     __ptext15:	
  3159 ;; *************** function _EUSART_SetErrorHandler *****************
  3160 ;; Defined at:
  3161 ;;		line 165 in file "mcc_generated_files/eusart.c"
  3162 ;; Parameters:    Size  Location     Type
  3163 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3164 ;;		 -> EUSART_DefaultErrorHandler(1), 
  3165 ;; Auto vars:     Size  Location     Type
  3166 ;;		None
  3167 ;; Return value:  Size  Location     Type
  3168 ;;                  1    wreg      void 
  3169 ;; Registers used:
  3170 ;;		wreg
  3171 ;; Tracked objects:
  3172 ;;		On entry : 0/0
  3173 ;;		On exit  : 0/0
