

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 26 17:46:48 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1904  0060' 0080'              	movwf	_Pack
  1905  0061'                    l1257:
  1906                           
  1907                           ;main.c: 65:             Pack[1]=(',');
  1908  0061' 302C               	movlw	44
  1909  0062' 0082'              	movwf	??_main
  1910  0063' 0802'              	movf	??_main,w
  1911  0064' 0081'              	movwf	_Pack+1
  1912  0065'                    l1259:
  1913                           
  1914                           ;main.c: 66:             Pack[2]=(seven_seg.D2 + '0');
  1915  0065' 0814'              	movf	main@seven_seg+2,w
  1916  0066' 3E30               	addlw	48
  1917  0067' 0082'              	movwf	??_main
  1918  0068' 0802'              	movf	??_main,w
  1919  0069' 0082'              	movwf	_Pack+2
  1920  006A'                    l1261:
  1921                           
  1922                           ;main.c: 67:             Pack[3]=(seven_seg.D1 + '0');
  1923  006A' 0813'              	movf	main@seven_seg+1,w
  1924  006B' 3E30               	addlw	48
  1925  006C' 0082'              	movwf	??_main
  1926  006D' 0802'              	movf	??_main,w
  1927  006E' 0083'              	movwf	_Pack+3
  1928  006F'                    l1263:
  1929                           
  1930                           ;main.c: 68:             Pack[5]=0x0D;
  1931  006F' 300D               	movlw	13
  1932  0070' 0082'              	movwf	??_main
  1933  0071' 0802'              	movf	??_main,w
  1934  0072' 0085'              	movwf	_Pack+5
  1935  0073'                    l1265:
  1936                           
  1937                           ;main.c: 69:             Pack[4]= '\n';
  1938  0073' 300A               	movlw	10
  1939  0074' 0082'              	movwf	??_main
  1940  0075' 0802'              	movf	??_main,w
  1941  0076' 0084'              	movwf	_Pack+4
  1942  0077'                    l1267:
  1943                           
  1944                           ;main.c: 70:             EUSART_Write(Pack[0]);
  1945  0077' 0800'              	movf	_Pack,w
  1946  0078' 3180' 2000' 3180'  	fcall	_EUSART_Write
  1947  007B'                    l1269:
  1948                           
  1949                           ;main.c: 71:             EUSART_Write(Pack[1]);
  1950  007B' 0020               	movlb	0	; select bank0
  1951  007C' 0801'              	movf	_Pack+1,w
  1952  007D' 3180' 2000' 3180'  	fcall	_EUSART_Write
  1953  0080'                    l1271:
  1954                           
  1955                           ;main.c: 72:             EUSART_Write(Pack[2]);
  1956  0080' 0020               	movlb	0	; select bank0
  1957  0081' 0802'              	movf	_Pack+2,w
  1958  0082' 3180' 2000' 3180'  	fcall	_EUSART_Write
  1959  0085'                    l1273:
  1960                           
  1961                           ;main.c: 73:             EUSART_Write(Pack[3]);
  1962  0085' 0020               	movlb	0	; select bank0
  1963  0086' 0803'              	movf	_Pack+3,w
  1964  0087' 3180' 2000' 3180'  	fcall	_EUSART_Write
  1965  008A'                    l1275:
  1966                           
  1967                           ;main.c: 74:             EUSART_Write(Pack[4]);
  1968  008A' 0020               	movlb	0	; select bank0
  1969  008B' 0804'              	movf	_Pack+4,w
  1970  008C' 3180' 2000' 3180'  	fcall	_EUSART_Write
  1971  008F'                    l1277:
  1972                           
  1973                           ;main.c: 75:             EUSART_Write(Pack[5]);
  1974  008F' 0020               	movlb	0	; select bank0
  1975  0090' 0805'              	movf	_Pack+5,w
  1976  0091' 3180' 2000' 3180'  	fcall	_EUSART_Write
  1977  0094'                    l1279:
  1978                           
  1979                           ;main.c: 79:   if(ADC_IsConversionDone()){
  1980  0094' 3180' 2000' 3180'  	fcall	_ADC_IsConversionDone
  1981  0097' 3A00               	xorlw	0
  1982  0098' 1903               	skipnz
  1983  0099' 2800'              	goto	u301
  1984  009A' 2800'              	goto	u300
  1985  009B'                    u301:
  1986  009B' 2800'              	goto	l1245
  1987  009C'                    u300:
  1988  009C'                    l1281:
  1989                           
  1990                           ;main.c: 80:             valor_ADC = ADC_GetConversionResult();
  1991  009C' 3180' 2000' 3180'  	fcall	_ADC_GetConversionResult
  1992  009F' 0801'              	movf	?_ADC_GetConversionResult+1,w
  1993  00A0' 0020               	movlb	0	; select bank0
  1994  00A1' 0089'              	movwf	_valor_ADC+1
  1995  00A2' 0800'              	movf	?_ADC_GetConversionResult,w
  1996  00A3' 0088'              	movwf	_valor_ADC
  1997  00A4'                    l1283:
  1998                           
  1999                           ;main.c: 81:    volt_ADC = Ds_Conversor_ADC(valor_ADC);
  2000  00A4' 0809'              	movf	_valor_ADC+1,w
  2001  00A5' 0081'              	movwf	_Ds_Conversor_ADC$0+1
  2002  00A6' 0808'              	movf	_valor_ADC,w
  2003  00A7' 0080'              	movwf	_Ds_Conversor_ADC$0
  2004  00A8' 3180' 2000' 3180'  	fcall	_Ds_Conversor_ADC
  2005  00AB' 0801'              	movf	?_Ds_Conversor_ADC+1,w
  2006  00AC' 0020               	movlb	0	; select bank0
  2007  00AD' 0087'              	movwf	_volt_ADC+1
  2008  00AE' 0800'              	movf	?_Ds_Conversor_ADC,w
  2009  00AF' 0086'              	movwf	_volt_ADC
  2010  00B0'                    l1285:
  2011                           
  2012                           ;main.c: 82:    Ds_Convertir_en_uni_deci_centi(&seven_seg, volt_ADC);
  2013  00B0' 0807'              	movf	_volt_ADC+1,w
  2014  00B1' 0081'              	movwf	_Ds_Convertir_en_uni_deci_centi$1+1
  2015  00B2' 0806'              	movf	_volt_ADC,w
  2016  00B3' 0080'              	movwf	_Ds_Convertir_en_uni_deci_centi$1
  2017  00B4' 3000'              	movlw	(low (main@seven_seg| 0))& (0+255)
  2018  00B5' 3180' 2000' 3180'  	fcall	_Ds_Convertir_en_uni_deci_centi
  2019  00B8' 2800'              	goto	l1245
  2020  00B9' 3180' 2800'        	ljmp	start
  2021  00BB'                    __end_of_main:
  2022                           
  2023                           	psect	text1
  2024  0000'                    __ptext1:	
  2025 ;; *************** function _TMR6_StartTimer *****************
  2026 ;; Defined at:
  2027 ;;		line 79 in file "mcc_generated_files/tmr6.c"
  2028 ;; Parameters:    Size  Location     Type
  2029 ;;		None
  2030 ;; Auto vars:     Size  Location     Type
  2031 ;;		None
  2032 ;; Return value:  Size  Location     Type
  2033 ;;                  1    wreg      void 
  2034 ;; Registers used:
  2035 ;;		None
  2036 ;; Tracked objects:
  2037 ;;		On entry : 0/0
  2038 ;;		On exit  : 0/0
  2039 ;;		Unchanged: 0/0
  2040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2041 ;;      Params:         0       0       0       0       0       0
  2042 ;;      Locals:         0       0       0       0       0       0
  2043 ;;      Temps:          0       0       0       0       0       0
  2044 ;;      Totals:         0       0       0       0       0       0
  2045 ;;Total ram usage:        0 bytes
  2046 ;; Hardware stack levels used: 1
  2047 ;; Hardware stack levels required when called: 2
  2048 ;; This function calls:
  2049 ;;		Nothing
  2050 ;; This function is called by:
  2051 ;;		_main
  2052 ;; This function uses a non-reentrant model
  2053 ;;
  2054                           
  2055                           
  2056                           ;psect for function _TMR6_StartTimer
  2057  0000'                    _TMR6_StartTimer:
  2058  0000'                    l1221:	
  2059                           ;incstack = 0
  2060                           ; Regs used in _TMR6_StartTimer: []
  2061                           
  2062                           
  2063                           ;mcc_generated_files/tmr6.c: 82:     T6CONbits.TMR6ON = 1;
  2064  0000' 0028               	movlb	8	; select bank8
  2065  0001' 151E               	bsf	30,2	;volatile
  2066  0002'                    l239:
  2067  0002' 0008               	return
  2068  0003'                    __end_of_TMR6_StartTimer:
  2069                           
  2070                           	psect	text2
  2071  0000'                    __ptext2:	
  2072 ;; *************** function _TMR6_HasOverflowOccured *****************
  2073 ;; Defined at:
  2074 ;;		line 111 in file "mcc_generated_files/tmr6.c"
  2075 ;; Parameters:    Size  Location     Type
  2076 ;;		None
  2077 ;; Auto vars:     Size  Location     Type
  2078 ;;  status          1    0[COMMON] _Bool 
  2079 ;; Return value:  Size  Location     Type
  2080 ;;                  1    wreg      _Bool 
  2081 ;; Registers used:
  2082 ;;		wreg, status,2, status,0
  2083 ;; Tracked objects:
  2084 ;;		On entry : 0/0
  2085 ;;		On exit  : 0/0
  2086 ;;		Unchanged: 0/0
  2087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2088 ;;      Params:         0       0       0       0       0       0
  2089 ;;      Locals:         1       0       0       0       0       0
  2090 ;;      Temps:          0       0       0       0       0       0
  2091 ;;      Totals:         1       0       0       0       0       0
  2092 ;;Total ram usage:        1 bytes
  2093 ;; Hardware stack levels used: 1
  2094 ;; Hardware stack levels required when called: 2
  2095 ;; This function calls:
  2096 ;;		Nothing
  2097 ;; This function is called by:
  2098 ;;		_main
  2099 ;; This function uses a non-reentrant model
  2100 ;;
  2101                           
  2102                           
  2103                           ;psect for function _TMR6_HasOverflowOccured
  2104  0000'                    _TMR6_HasOverflowOccured:
  2105  0000'                    l1223:	
  2106                           ;incstack = 0
  2107                           ; Regs used in _TMR6_HasOverflowOccured: [wreg+status,2+status,0]
  2108                           
  2109                           
  2110                           ;mcc_generated_files/tmr6.c: 114:     _Bool status = PIR3bits.TMR6IF;
  2111  0000' 3000               	movlw	0
  2112  0001' 0020               	movlb	0	; select bank0
  2113  0002' 1993               	btfsc	19,3	;volatile
  2114  0003' 3001               	movlw	1
  2115  0004' 0080'              	movwf	TMR6_HasOverflowOccured@status
  2116  0005'                    l1225:
  2117                           
  2118                           ;mcc_generated_files/tmr6.c: 115:     if(status)
  2119  0005' 0800'              	movf	TMR6_HasOverflowOccured@status,w
  2120  0006' 1903               	btfsc	3,2
  2121  0007' 2800'              	goto	u261
  2122  0008' 2800'              	goto	u260
  2123  0009'                    u261:
  2124  0009' 2800'              	goto	l1229
  2125  000A'                    u260:
  2126  000A'                    l1227:
  2127                           
  2128                           ;mcc_generated_files/tmr6.c: 116:     {;mcc_generated_files/tmr6.c: 118:         PIR3bit
      +                          s.TMR6IF = 0;
  2129  000A' 1193               	bcf	19,3	;volatile
  2130  000B'                    l1229:
  2131                           
  2132                           ;mcc_generated_files/tmr6.c: 120:     return status;
  2133  000B' 0800'              	movf	TMR6_HasOverflowOccured@status,w
  2134  000C'                    l255:
  2135  000C' 0008               	return
  2136  000D'                    __end_of_TMR6_HasOverflowOccured:
  2137                           
  2138                           	psect	text3
  2139  0000'                    __ptext3:	
  2140 ;; *************** function _SYSTEM_Initialize *****************
  2141 ;; Defined at:
  2142 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2143 ;; Parameters:    Size  Location     Type
  2144 ;;		None
  2145 ;; Auto vars:     Size  Location     Type
  2146 ;;		None
  2147 ;; Return value:  Size  Location     Type
  2148 ;;                  1    wreg      void 
  2149 ;; Registers used:
  2150 ;;		wreg, status,2, status,0, pclath, cstack
